name,operator,county,state,type,ref,sqft,lon,lat
Meta Henrico Data Center,Meta,Henrico County,VA,campus,,4671056.0,-77.236455,37.482763
Microsoft Data Center 1,Microsoft,Prince William County,VA,building,1,248706.0,-77.582379,38.802411
,,Prince William County,VA,building,,52906.0,-77.510577,38.803415
Amazon IAD11,Amazon Web Services,Prince William County,VA,building,Amazon IAD11,122474.0,-77.541111,38.7905
Amazon IAD24,Amazon Web Services,Prince William County,VA,building,IAD24,31388.0,-77.540006,38.79035
Amazon IAD7,Amazon Web Services,Prince William County,VA,building,Amazon IAD-7,109423.0,-77.538277,38.791204
VA 4,Digital Realty,Prince William County,VA,building,,263538.0,-77.594876,38.778111
Amazon IAD10,Amazon Web Services,Loudoun County,VA,building,IAD10,112726.0,-77.432876,39.021646
Amazon IAD32,Amazon Web Services,Loudoun County,VA,building,IAD32,35700.0,-77.434794,39.021569
Centersquare IAD1-B,Centersquare,Loudoun County,VA,building,IAD1-B,79070.0,-77.41519,39.023907
Centersquare IAD1-A,Centersquare,Loudoun County,VA,building,IAD1-A,89830.0,-77.413201,39.023321
Centersquare IAD1-C,Centersquare,Loudoun County,VA,building,IAD1-C,135383.0,-77.412204,39.024756
STACK NVA01A - Northern Virginia,Stack Infrastructure,Loudoun County,VA,building,NVA01A,179330.0,-77.441764,39.004699
VA3,Digital Realty,Fairfax County,VA,building,VA3,96241.0,-77.327295,38.948464
IAD1,Evocative,Fairfax County,VA,building,IAD1,19325.0,-77.32941,38.948816
CoreSite Reston Campus VA1,CoreSite,Fairfax County,VA,building,,138035.0,-77.364548,38.950586
CoreSite Reston VA3,CoreSite,Fairfax County,VA,building,,249707.0,-77.37237,38.948468
,,Fairfax County,VA,building,,19578.0,-77.225838,38.913702
